/Users/yl/Library/Python/3.9/lib/python/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
2026-04-07 09:09:06,693 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,693 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,693 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,695 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,695 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,695 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,697 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,697 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,697 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,699 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,699 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,699 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,701 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,701 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,701 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,703 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,703 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,703 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,705 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,705 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,705 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,707 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,707 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,707 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,709 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,709 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,709 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,711 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,711 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,711 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,713 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,713 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,713 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,715 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,715 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,715 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,717 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,717 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,717 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,718 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,718 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,719 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,720 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,720 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,721 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,722 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,722 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,722 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,724 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,724 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,724 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,726 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,726 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,726 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,728 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,728 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,728 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,730 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,730 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,730 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,732 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,732 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,732 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,734 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,734 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,734 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,736 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,736 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,736 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,738 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,738 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,738 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,740 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,740 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,740 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,741 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,741 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,742 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,743 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,743 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,744 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,745 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,745 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,745 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,747 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,747 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,747 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,749 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,749 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,749 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,751 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,751 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,751 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,753 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,753 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,753 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,755 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,755 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,755 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,757 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,757 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,757 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,759 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,759 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,759 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,761 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,761 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,761 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,763 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,763 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,763 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,765 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,765 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,765 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,767 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,767 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,767 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,768 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,769 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,769 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,770 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,770 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,771 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,772 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,772 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,773 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,774 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,774 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,774 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,776 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,776 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,776 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,778 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,778 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,778 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,780 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,780 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,780 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,782 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,782 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,782 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,784 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,784 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,784 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,786 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,786 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,786 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,788 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,788 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,788 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,790 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,790 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,790 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,792 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,792 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,792 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,794 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,794 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,794 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,796 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,796 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,796 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,797 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,797 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,797 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,799 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,799 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,799 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,801 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,802 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,802 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,804 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,804 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,804 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,806 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,806 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,806 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,808 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,808 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,808 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,810 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,810 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,810 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,812 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,812 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,812 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,814 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,814 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,814 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,816 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,816 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,816 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,818 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,818 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,818 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,820 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,820 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,820 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,822 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,822 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,822 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,824 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,824 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,824 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,826 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,826 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,826 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,828 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,828 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,828 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,830 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,830 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,830 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,832 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,832 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,832 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,834 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,834 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,834 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,836 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,836 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,836 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,838 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,838 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,838 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,840 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,840 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,840 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,842 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,842 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,842 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,844 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,844 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,844 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,846 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,846 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,846 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,848 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,848 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,848 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,850 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,850 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,850 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,852 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,852 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,852 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,853 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,853 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,854 - INFO - ⚠️ BTCUSDT 评分完成：总分 31.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,855 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,855 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,855 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,857 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,857 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,857 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,859 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,859 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,859 - INFO - ⚠️ BTCUSDT 评分完成：总分 28.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,861 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,861 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,861 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,863 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,863 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,863 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,865 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,865 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,865 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,867 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,867 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,867 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,869 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,869 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,869 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,871 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,871 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,871 - INFO - ⚠️ BTCUSDT 评分完成：总分 22.0 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,873 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,873 - INFO - ✅ BTCUSDT: 通过一票否决检查
2026-04-07 09:09:06,873 - INFO - ⚠️ BTCUSDT 评分完成：总分 25.8 (低于 A 级阈值，过滤)
2026-04-07 09:09:06,875 - INFO - 开始评分：BTCUSDT
2026-04-07 09:09:06,875 - INFO - ✅ BTCUSDT: 通过一票否决检查
